C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\bin\Debug\net6.0\Practica 6.exe
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\bin\Debug\net6.0\Practica 6.deps.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\bin\Debug\net6.0\Practica 6.runtimeconfig.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\bin\Debug\net6.0\Practica 6.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\bin\Debug\net6.0\Practica 6.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\Practica 6.csproj.AssemblyReference.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\Practica 6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\Practica 6.AssemblyInfoInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\Practica 6.AssemblyInfo.cs
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\Practica 6.csproj.CoreCompileInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\Practica 6.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\refint\Practica 6.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\Practica 6.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\Practica 6.genruntimeconfig.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Practica 6\obj\Debug\net6.0\ref\Practica 6.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\bin\Debug\net6.0\Practica 6.exe
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\bin\Debug\net6.0\Practica 6.deps.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\bin\Debug\net6.0\Practica 6.runtimeconfig.json
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\bin\Debug\net6.0\Practica 6.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\bin\Debug\net6.0\Practica 6.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\Practica 6.csproj.AssemblyReference.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\Practica 6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\Practica 6.AssemblyInfoInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\Practica 6.AssemblyInfo.cs
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\Practica 6.csproj.CoreCompileInputs.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\Practica 6.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\refint\Practica 6.dll
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\Practica 6.pdb
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\Practica 6.genruntimeconfig.cache
C:\Users\Jacobo Gonzalez\Documents\UTM\Segundo Cuatrimestre\POO\Parcial 2\Practica 6\obj\Debug\net6.0\ref\Practica 6.dll
